GILE51
Aggressive Inline 
001A5EC3 00000007
041A5EC4 40E00000

EITO CODES:All Levels Unlocked
001A6337 000000FF

All Power-Ups & Keys
021A633E 0000FFFF

All Tricks
021A6340 0000FFFF

100% Tutorial
041A64DC 00000018

100% Movie Lot
041A6490 00000018
041A6494 00000018
041A649C 53530202

100% Civic Center
041A63DC 00000023
041A63E0 00000023
041A63E8 82820202

100% Industrial
041A646C 00000014
041A6470 00000014
041A6478 57570101

100% Boardwalk
041A6400 0000001C
041A6404 0000001C
041A640C 4C4C0303

100% Cannery
041A6424 00000018
041A6428 00000018
041A6430 63630101

100% Airfield
041A6448 00000012
041A644C 00000012
041A6454 3B3B0101

100% Museum
041A64B4 00000017
041A64B8 00000017
041A64C0 84840101

Max Jump
001A6389 00000007
001A638B 00000007
041A6390 40E00000

Max Speed
001A6395 00000007
001A6397 00000007
041A6398 40E00000

Max Spin
001A63A1 00000007
001A63A3 00000007
041A63A8 40E00000

Max Grind
001A63AD 00000007
001A63AF 00000007
041A63B4 40E00000

Max Manual
001A63B9 00000007
001A63BB 00000007
041A63C0 40E00000

Max Fakie
001A63C5 00000007
001A63C7 00000007
041A63CC 40E00000

Max Wallride
001A63D1 00000007
001A63D3 00000007
041A63D4 40E00000

SAM CODES:All Levels Unlocked
001A6847 000000FF

All Power-Ups & Keys
021A684E 0000FFFF

All Tricks
021A6850 0000FFFF

100% Tutorial
041A69EC 00000018

100% Movie Lot
041A69A0 00000018
041A69A4 00000018
041A69AC 53530202

100% Civic Center
041A68EC 00000023
041A68F0 00000023
041A68F8 82820202

100% Industrial
041A697C 00000014
041A6980 00000014
041A6988 57570101

100% Boardwalk
041A6910 0000001C
041A6914 0000001C
041A691C 4C4C0303

100% Cannery
041A6934 00000018
041A6938 00000018
041A6940 63630101

100% Airfield
041A6958 00000012
041A695C 00000012
041A6964 3B3B0101

100% Museum
041A69C4 00000017
041A69C8 00000017
041A69D0 84840101

Max Jump
001A6899 00000007
001A689B 00000007
041A68A0 40E00000

Max Speed
001A68A5 00000007
001A68A7 00000007
041A68A8 40E00000

Max Spin
001A68B1 00000007
001A68B3 00000007
041A68B8 40E00000

Max Grind
001A68BD 00000007
001A68BF 00000007
041A68C4 40E00000

Max Manual
001A68C9 00000007
001A68CB 00000007
041A68D0 40E00000

Max Fakie
001A68D5 00000007
001A68D7 00000007
041A68DC 40E00000

Max Wallride
001A68E1 00000007
001A68E3 00000007
041A68E4 40E00000

CHRISSY CODES:All Levels Unlocked
001A6D57 000000FF

All Power-Ups & Keys
021A6D5E 0000FFFF

All Tricks
021A6D60 0000FFFF

100% Tutorial
041A6EFC 00000018

100% Movie Lot
041A6EB0 00000018
041A6EB4 00000018
041A6EBC 53530202

100% Civic Center
041A6DFC 00000023
041A6E00 00000023
041A6E08 82820202

100% Industrial
041A6E8C 00000014
041A6E90 00000014
041A6E98 57570101

100% Boardwalk
041A6E20 0000001C
041A6E24 0000001C
041A6E2C 4C4C0303

100% Cannery
041A6E44 00000018
041A6E48 00000018
041A6E50 63630101

100% Airfield
041A6E68 00000012
041A6E6C 00000012
041A6E74 3B3B0101

100% Museum
041A6ED4 00000017
041A6ED8 00000017
041A6EE0 84840101

Max Jump
001A6DA9 00000007
001A6DAB 00000007
041A6DB0 40E00000

Max Speed
001A6DB5 00000007
001A6DB7 00000007
041A6DB8 40E00000

Max Spin
001A6DC1 00000007
001A6DC3 00000007
041A6DC8 40E00000

Max Grind
001A6DCD 00000007
001A6DCF 00000007
041A6DD4 40E00000

Max Manual
001A6DD9 00000007
001A6DDB 00000007
041A6DE0 40E00000

Max Fakie
001A6DE5 00000007
001A6DE7 00000007
041A6DEC 40E00000

Max Wallride
001A6DF1 00000007
001A6DF3 00000007
041A6DF4 40E00000

JORDAN CODES:All Levels Unlocked
001A7267 000000FF

All Power-Ups & Keys
021A726E 0000FFFF

All Tricks
021A7270 0000FFFF

100% Tutorial
041A740C 00000018

100% Movie Lot
041A73C0 00000018
041A73C4 00000018
041A73CC 53530202

100% Civic Center
041A730C 00000023
041A7310 00000023
041A7318 82820202

100% Industrial
041A739C 00000014
041A73A0 00000014
041A73A8 57570101

100% Boardwalk
041A7330 0000001C
041A7334 0000001C
041A733C 4C4C0303

100% Cannery
041A7354 00000018
041A7358 00000018
041A7360 63630101

100% Airfield
041A7378 00000012
041A737C 00000012
041A7384 3B3B0101

100% Museum
041A73E4 00000017
041A73E8 00000017
041A73F0 84840101

Max Jump
001A72B9 00000007
001A72BB 00000007
041A72C0 40E00000

Max Speed
001A72C5 00000007
001A72C7 00000007
041A72C8 40E00000

Max Spin
001A72D1 00000007
001A72D3 00000007
041A72D8 40E00000

Max Grind
001A72DD 00000007
001A72DF 00000007
041A72E4 40E00000

Max Manual
001A72E9 00000007
001A72EB 00000007
041A72F0 40E00000

Max Fakie
001A72F5 00000007
001A72F7 00000007
041A72FC 40E00000

Max Wallride
001A7301 00000007
001A7303 00000007
041A7304 40E00000

BOMBSHELL CODES:All Levels Unlocked
001A7777 000000FF

All Power-Ups & Keys
021A777E 0000FFFF

All Tricks
021A7780 0000FFFF

100% Tutorial
041A791C 00000018

100% Movie Lot
041A78D0 00000018
041A78D4 00000018
041A78DC 53530202

100% Civic Center
041A781C 00000023
041A7820 00000023
041A7828 82820202

100% Industrial
041A78AC 00000014
041A78B0 00000014
041A78B8 57570101

100% Boardwalk
041A7840 0000001C
041A7844 0000001C
041A784C 4C4C0303

100% Cannery
041A7864 00000018
041A7868 00000018
041A7870 63630101

100% Airfield
041A7888 00000012
041A788C 00000012
041A7894 3B3B0101

100% Museum
041A78F4 00000017
041A78F8 00000017
041A7900 84840101

Max Jump
001A77C9 00000007
001A77CB 00000007
041A77D0 40E00000

Max Speed
001A77D5 00000007
001A77D7 00000007
041A77D8 40E00000

Max Spin
001A77E1 00000007
001A77E3 00000007
041A77E8 40E00000

Max Grind
001A77ED 00000007
001A77EF 00000007
041A77F4 40E00000

Max Manual
001A77F9 00000007
001A77FB 00000007
041A7800 40E00000

Max Fakie
001A7805 00000007
001A7807 00000007
041A780C 40E00000

Max Wallride
001A7811 00000007
001A7813 00000007
041A7814 40E00000

THE BRIDE CODES:All Levels Unlocked
001A7C87 000000FF

All Power-Ups & Keys
021A7C8E 0000FFFF

All Tricks
021A7C90 0000FFFF

100% Tutorial
041A7E2C 00000018

100% Movie Lot
041A7DE0 00000018
041A7DE4 00000018
041A7DEC 53530202

100% Civic Center
041A7D2C 00000023
041A7D30 00000023
041A7D38 82820202

100% Industrial
041A7DBC 00000014
041A7DC0 00000014
041A7DC8 57570101

100% Boardwalk
041A7D50 0000001C
041A7D54 0000001C
041A7D5C 4C4C0303

100% Cannery
041A7D74 00000018
041A7D78 00000018
041A7D80 63630101

100% Airfield
041A7D98 00000012
041A7D9C 00000012
041A7DA4 3B3B0101

100% Museum
041A7E04 00000017
041A7E08 00000017
041A7E10 84840101

Max Jump
001A7CD9 00000007
001A7CDB 00000007
041A7CE0 40E00000

Max Speed
001A7CE5 00000007
001A7CE7 00000007
041A7CE8 40E00000

Max Spin
001A7CF1 00000007
001A7CF3 00000007
041A7CF8 40E00000

Max Grind
001A7CFD 00000007
001A7CFF 00000007
041A7D04 40E00000

Max Manual
001A7D09 00000007
001A7D0B 00000007
041A7D10 40E00000

Max Fakie
001A7D15 00000007
001A7D17 00000007
041A7D1C 40E00000

Max Wallride
001A7D21 00000007
001A7D23 00000007
041A7D24 40E00000

DIVER CODES:All Levels Unlocked
001A8197 000000FF

All Power-Ups & Keys
021A819E 0000FFFF

All Tricks
021A81A0 0000FFFF

100% Tutorial
041A833C 00000018

100% Movie Lot
041A82F0 00000018
041A82F4 00000018
041A82FC 53530202

100% Civic Center
041A823C 00000023
041A8240 00000023
041A8248 82820202

100% Industrial
041A82CC 00000014
041A82D0 00000014
041A82D8 57570101

100% Boardwalk
041A8260 0000001C
041A8264 0000001C
041A826C 4C4C0303

100% Cannery
041A8284 00000018
041A8288 00000018
041A8290 63630101

100% Airfield
041A82A8 00000012
041A82AC 00000012
041A82B4 3B3B0101

100% Museum
041A8314 00000017
041A8318 00000017
041A8320 84840101

Max Jump
001A81E9 00000007
001A81EB 00000007
041A81F0 40E00000

Max Speed
001A81F5 00000007
001A81F7 00000007
041A81F8 40E00000

Max Spin
001A8201 00000007
001A8203 00000007
041A8208 40E00000

Max Grind
001A820D 00000007
001A820F 00000007
041A8214 40E00000

Max Manual
001A8219 00000007
001A821B 00000007
041A8220 40E00000

Max Fakie
001A8225 00000007
001A8227 00000007
041A822C 40E00000

Max Wallride
001A8231 00000007
001A8233 00000007
041A8234 40E00000

MUMMY CODES:All Levels Unlocked
001A86A7 000000FF

All Power-Ups & Keys
021A86AE 0000FFFF

All Tricks
021A86B0 0000FFFF

100% Tutorial
041A884C 00000018

100% Movie Lot
041A8800 00000018
041A8804 00000018
041A880C 53530202

100% Civic Center
041A874C 00000023
041A8750 00000023
041A8758 82820202

100% Industrial
041A87DC 00000014
041A87E0 00000014
041A87E8 57570101

100% Boardwalk
041A8770 0000001C
041A8774 0000001C
041A877C 4C4C0303

100% Cannery
041A8794 00000018
041A8798 00000018
041A87A0 63630101

100% Airfield
041A87B8 00000012
041A87BC 00000012
041A87C4 3B3B0101

100% Museum
041A8824 00000017
041A8828 00000017
041A8830 84840101

Max Jump
001A86F9 00000007
001A86FB 00000007
041A8700 40E00000

Max Speed
001A8705 00000007
001A8707 00000007
041A8708 40E00000

Max Spin
001A8711 00000007
001A8713 00000007
041A8718 40E00000

Max Grind
001A871D 00000007
001A871F 00000007
041A8724 40E00000

Max Manual
001A8729 00000007
001A872B 00000007
041A8730 40E00000

Max Fakie
001A8735 00000007
001A8737 00000007
041A873C 40E00000

Max Wallride
001A8741 00000007
001A8743 00000007
041A8744 40E00000

THE CAP'N CODES:All Levels Unlocked
001A8BB7 000000FF

All Power-Ups & Keys
021A8BBE 0000FFFF

All Tricks
021A8BC0 0000FFFF

100% Tutorial
041A8D5C 00000018

100% Movie Lot
041A8D10 00000018
041A8D14 00000018
041A8D1C 53530202

100% Civic Center
041A8C5C 00000023
041A8C60 00000023
041A8C68 82820202

100% Industrial
041A8CEC 00000014
041A8CF0 00000014
041A8CF8 57570101

100% Boardwalk
041A8C80 0000001C
041A8C84 0000001C
041A8C8C 4C4C0303

100% Cannery
041A8CA4 00000018
041A8CA8 00000018
041A8CB0 63630101

100% Airfield
041A8CC8 00000012
041A8CCC 00000012
041A8CD4 3B3B0101

100% Museum
041A8D34 00000017
041A8D38 00000017
041A8D40 84840101

Max Jump
001A8C09 00000007
001A8C0B 00000007
041A8C10 40E00000

Max Speed
001A8C15 00000007
001A8C17 00000007
041A8C18 40E00000

Max Spin
001A8C21 00000007
001A8C23 00000007
041A8C28 40E00000

Max Grind
001A8C2D 00000007
001A8C2F 00000007
041A8C34 40E00000

Max Manual
001A8C39 00000007
001A8C3B 00000007
041A8C40 40E00000

Max Fakie
001A8C45 00000007
001A8C47 00000007
041A8C4C 40E00000

Max Wallride
001A8C51 00000007
001A8C53 00000007
041A8C54 40E00000

GODDESS CODES:All Levels Unlocked
001A90C7 000000FF

All Power-Ups & Keys
021A90CE 0000FFFF

All Tricks
021A90D0 0000FFFF

100% Tutorial
041A926C 00000018

100% Movie Lot
041A9220 00000018
041A9224 00000018
041A922C 53530202

100% Civic Center
041A916C 00000023
041A9170 00000023
041A9178 82820202

100% Industrial
041A91FC 00000014
041A9200 00000014
041A9208 57570101

100% Boardwalk
041A9190 0000001C
041A9194 0000001C
041A919C 4C4C0303

100% Cannery
041A91B4 00000018
041A91B8 00000018
041A91C0 63630101

100% Airfield
041A91D8 00000012
041A91DC 00000012
041A91E4 3B3B0101

100% Museum
041A9244 00000017
041A9248 00000017
041A9250 84840101

Max Jump
001A9119 00000007
001A911B 00000007
041A9120 40E00000

Max Speed
001A9125 00000007
001A9127 00000007
041A9128 40E00000

Max Spin
001A9131 00000007
001A9133 00000007
041A9138 40E00000

Max Grind
001A913D 00000007
001A913F 00000007
041A9144 40E00000

Max Manual
001A9149 00000007
001A914B 00000007
041A9150 40E00000

Max Fakie
001A9155 00000007
001A9157 00000007
041A915C 40E00000

Max Wallride
001A9161 00000007
001A9163 00000007
041A9164 40E00000

JUNKIE CODES:All Levels Unlocked
001A95D7 000000FF

021A95DE 0000FFFF

All Tricks
021A95E0 0000FFFF

100% Tutorial
041A977C 00000018

100% Movie Lot
041A9730 00000018
041A9734 00000018
041A973C 53530202

100% Civic Center
041A967C 00000023
041A9680 00000023
041A9688 82820202

100% Industrial
041A970C 00000014
041A9710 00000014
041A9718 57570101

100% Boardwalk
041A96A0 0000001C
041A96A4 0000001C
041A96AC 4C4C0303

100% Cannery
041A96C4 00000018
041A96C8 00000018
041A96D0 63630101

100% Airfield
041A96E8 00000012
041A96EC 00000012
041A96F4 3B3B0101

100% Museum
041A9754 00000017
041A9758 00000017
041A9760 84840101

Max Jump
001A9629 00000007
001A962B 00000007
041A9630 40E00000

Max Speed
001A9635 00000007
001A9637 00000007
041A9638 40E00000

Max Spin
001A9641 00000007
001A9643 00000007
041A9648 40E00000

Max Grind
001A964D 00000007
001A964F 00000007
041A9654 40E00000

Max Manual
001A9659 00000007
001A965B 00000007
041A9660 40E00000

Max Fakie
001A9665 00000007
001A9667 00000007
041A966C 40E00000

Max Wallride
001A9671 00000007
001A9673 00000007
041A9674 40E00000
